[2026-09-15 21:03:59.964] [info]  splashScreenPreload: signalReady
[2026-09-15 21:04:42.171] [info]  [useAuthWebsocket] [37882ms] cleaning up
[2026-09-15 21:04:42.200] [info]  [KeybindsStore] Default overlay keybind is unsupported [object Object]
[2026-09-15 21:04:42.540] [info]  [GatewaySocket] [CONNECTED] wss://gateway.discord.gg/?encoding=etf&v=9&compress=zstd-stream in 372 ms
[2026-09-15 21:04:43.504] [info]  [GatewaySocket] [READY] took 1336ms, as 287017f770775314fab27778c905ec9b
[2026-09-15 21:04:43.525] [info]  [Flux] Dispatching CONNECTION_OPEN
[2026-09-15 21:04:43.543] [info]  [DatabaseManager] removing database (user: 1164952224254926932, database: undefined)
[2026-09-15 21:04:43.559] [warn]  [NativeDispatchUtils] Tried getting Dispatch instance before instantiated
[2026-09-15 21:04:43.583] [info]  [KeybindsStore] Default overlay keybind is unsupported [object Object]
[2026-09-15 21:04:44.542] [info]  [GatewaySocket] [READY_SUPPLEMENTAL] took 2374ms
[2026-09-15 21:04:44.703] [error] [Spellchecker] sh is not a valid locale.
[2026-09-15 21:04:44.879] [info]  [Spellchecker] Switching to en-US (available)
[2026-09-15 21:04:46.770] [info]  [OverlayKeybindExperimentManager] Experiments initializing...
[2026-09-15 21:04:46.773] [info]  [KeybindsStore] Default overlay keybind is unsupported [object Object]
[2026-09-15 21:04:46.788] [info]  [OverlayKeybindExperimentManager] Experiments initialized
[2026-09-15 21:04:46.799] [error] Access to XMLHttpRequest at 'https://cdn.discordapp.com/changelogs/config_0.json?x=0' from origin 'https://ptb.discord.com' has been blocked by CORS policy: The 'Access-Control-Allow-Origin' header contains multiple values 'https://ptb.discord.com, https://ptb.discord.com', but only one is allowed.
[2026-09-15 21:04:46.826] [error] Uncaught (in promise) Error: Cannot set setting key: DESKTOP_TTI_SPLASH_USE_WEBP
[2026-09-15 21:04:46.927] [info]  [discord_protos.discord_users.v1.PreloadedUserSettings] Updating userContent with delay 0
[2026-09-15 21:04:46.944] [info]  [discord_protos.discord_users.v1.PreloadedUserSettings] Scheduling save from markDirty
[2026-09-15 21:04:46.994] [error] Uncaught (in promise) Error: Request has been terminated
Possible causes: the network is offline, Origin is not allowed by Access-Control-Allow-Origin, the page is being unloaded, etc.
[2026-09-15 21:04:47.009] [info]  [discord_protos.discord_users.v1.PreloadedUserSettings] Persisting proto
[2026-09-15 21:04:47.074] [info]  [SignalHelpers.web] signalAllAcceptedCredentials [object Object]
[2026-09-15 21:04:48.017] [info]  [discord_protos.discord_users.v1.PreloadedUserSettings] Updating userContent with delay 0
[2026-09-15 21:04:48.020] [info]  [discord_protos.discord_users.v1.PreloadedUserSettings] Scheduling save from markDirty
[2026-09-15 21:04:48.044] [info]  [discord_protos.discord_users.v1.PreloadedUserSettings] Persisting proto
[2026-09-15 21:04:53.572] [info]  [ReadStateStore] Deleting ReadState 1357494300908322917 0 [object Object]
[2026-09-15 21:04:53.672] [info]  [ReadStateStore] Deleting ReadState 1530743660960809142 0 [object Object]
[2026-09-15 21:04:57.368] [info]  [libdiscore] [BlockedDomainsStore] Successfully fetched blocked domains
[2026-09-15 21:05:09.937] [info]  [MessageActionCreators] Fetching messages for 1549496308446929060 between undefined and undefined. jump={"jumpType":"ANIMATED"}
[2026-09-15 21:05:10.302] [info]  [MessageActionCreators] Fetched 1 messages for 1549496308446929060 isBefore:false isAfter:false
[2026-09-15 21:05:10.305] [info]  [ChannelMessages] loadComplete: resetting state for channelId=1549496308446929060, sending.length=0
[2026-09-15 21:05:10.792] [info]  [SignalHelpers.web] signalCurrentUserDetails [object Object]
[2026-09-15 21:05:11.008] [info]  [discord_protos.discord_users.v1.FrecencyUserSettings] Loading proto
[2026-09-15 21:05:20.701] [info]  [Clips] decider: clear() called — currentSessionGameKey=null currentSessionId=undefined pendingSessionGameKey=null candidates=0
[2026-09-15 21:05:20.702] [info]  [Clips] decider: processClipCandidates — sessionId=undefined candidates=0 staleCandidates=0 autoStashEnabled=false
[2026-09-15 21:05:20.703] [info]  [Clips] ranked clips: [object Object]
[2026-09-15 21:05:21.018] [info]  [RTCConnection(1549496308446929060, default)] Updating channel: 1549496308446929060(1)
[2026-09-15 21:05:21.278] [info]  [RTCControlSocket(default)] [CONNECT] wss://c-cph03-6b169050.discord.media:443/
[2026-09-15 21:05:21.278] [info]  [RTCConnection(1549496308446929060, default)] Connecting to RTC server wss://c-cph03-6b169050.discord.media:443/, rtc-connection-id: 5ac47eab-c922-4d87-a399-26eecec5364e, channel: 1549496308446929060(1)
[2026-09-15 21:05:21.279] [info]  [RTCConnection(1549496308446929060, default)] RTC connection state: AWAITING_ENDPOINT => CONNECTING
[2026-09-15 21:05:21.395] [info]  [RTCConnection(1549496308446929060, default)] Connected to RTC server.
[2026-09-15 21:05:21.395] [info]  [RTCControlSocket(default)] [CONNECTED] wss://c-cph03-6b169050.discord.media:443/ in 117 ms
[2026-09-15 21:05:21.396] [info]  [RTCConnection(1549496308446929060, default)] RTC connection state: CONNECTING => AUTHENTICATING
[2026-09-15 21:05:21.405] [info]  [RTCControlSocket(default)] [HELLO] heartbeat interval: 13750, version: 8, took 128 ms
[2026-09-15 21:05:21.406] [info]  [RTCControlSocket(default)] Starting heartbeat with interval: 13750
[2026-09-15 21:05:21.418] [info]  [RTCControlSocket(default)] [READY] took 141 ms
[2026-09-15 21:05:21.420] [info]  [RTCConnection(1549496308446929060, default)] RTC connection state: AUTHENTICATING => RTC_CONNECTING
[2026-09-15 21:05:21.425] [info]  [Connection(default)] Creating connection to 104.29.154.210:19300 with audio ssrc: 67870
[2026-09-15 21:05:21.445] [info]  [Connection(default)] Connected with local address 217.215.151.36:36640 and protocol: udp
[2026-09-15 21:05:21.460] [info]  [Connection(default)] Available engine codecs: "[{\"codec\":\"AV1\",\"decode\":true,\"encode\":false},{\"codec\":\"H264\",\"decode\":true,\"encode\":false},{\"codec\":\"VP8\",\"decode\":true,\"encode\":true}]\n"
[2026-09-15 21:05:21.461] [info]  [Connection(default)] Experimental codecs: [{"name":"AV1","encode":false,"decode":true},{"name":"H265","encode":true,"decode":true}]
[2026-09-15 21:05:21.461] [info]  [Connection(default)] Audio codecs: opus
[2026-09-15 21:05:21.461] [info]  [Connection(default)] Video codecs: AV1[encode: false, decode: true],H264[encode: false, decode: true],VP8[encode: true, decode: true]
[2026-09-15 21:05:21.481] [info]  [Connection(default)] Encryption modes: aead_aes256_gcm_rtpsize,aead_aes256_gcm,aead_xchacha20_poly1305_rtpsize,xsalsa20_poly1305_lite_rtpsize,xsalsa20_poly1305_lite,xsalsa20_poly1305_suffix,xsalsa20_poly1305
[2026-09-15 21:05:21.483] [info]  [Connection(default)] Connection state change: CONNECTING => CONNECTED
[2026-09-15 21:05:21.483] [info]  [RTCConnection(1549496308446929060, default)] RTC media connection state change: RTC_CONNECTING => CONNECTED
[2026-09-15 21:05:21.484] [info]  [RTCConnection(1549496308446929060, default)] RTC connection state: RTC_CONNECTING => RTC_CONNECTED
[2026-09-15 21:05:21.488] [info]  [RTCConnection(1549496308446929060, default)] RTC connected to media server: 104.29.154.210:19300
[2026-09-15 21:05:21.490] [info]  [RTCConnection(1549496308446929060, default)] Sending UDP info to RTC server. [object Object] fixed_keyframe_interval
[2026-09-15 21:05:21.490] [info]  [Connection(default)] Creating user: 1538880067499991050 with audio SSRC: 67867 and video SSRCs: 
[2026-09-15 21:05:21.523] [info]  [RTCConnection(1549496308446929060, default)] Setting media-session-id: 0ee374760fd65522057be67e8fed3fec for rtc-connection-id: 5ac47eab-c922-4d87-a399-26eecec5364e
[2026-09-15 21:05:21.524] [info]  [Connection(default)] Selected encryption mode: aead_aes256_gcm_rtpsize
[2026-09-15 21:05:21.525] [info]  [RTCConnection(1549496308446929060, default)] DAVE protocol init with protocol version: 1
[2026-09-15 21:05:21.535] [info]  [RTCConnection(1549496308446929060, default)] Remote media sink wants: {"any":100}
[2026-09-15 21:05:21.536] [info]  [RTCConnection(1549496308446929060, default)] Received MLS external sender package
[2026-09-15 21:05:21.536] [info]  [RTCConnection(1549496308446929060, default)] Received MLS proposals
[2026-09-15 21:05:21.537] [info]  [Connection(default)] DAVE protocol state update: {"version":1,"epochAuthenticator":""}
[2026-09-15 21:05:21.537] [info]  [RTCConnection(1549496308446929060, default)] Got MLS key package, sending to RTC server
[2026-09-15 21:05:21.537] [info]  [RTCControlSocket(default)] Sending MLS key package
[2026-09-15 21:05:21.543] [info]  [RTCConnection(1549496308446929060, default)] Sending MLS commit welcome message
[2026-09-15 21:05:21.543] [info]  [RTCControlSocket(default)] Sending MLS commit + welcome message
[2026-09-15 21:05:21.557] [info]  [RTCConnection(1549496308446929060, default)] Received MLS commit for transition ID 0
[2026-09-15 21:05:21.558] [info]  [Connection(default)] DAVE protocol state update: {"version":1,"epochAuthenticator":"F/FBUPfrvffIJ0+QnD3ffTpwxVXSk40y9fYz2p8H31c="}
[2026-09-15 21:05:23.090] [info]  [InputWatcher] Silence: false
[2026-09-15 21:05:35.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 7
[2026-09-15 21:05:35.182] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:05:48.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 7
[2026-09-15 21:05:48.924] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:05:51.021] [error] ResizeObserver loop completed with undelivered notifications.
[2026-09-15 21:05:53.257] [info]  [discord_protos.discord_users.v1.PreloadedUserSettings] Updating userContent with delay 0
[2026-09-15 21:05:53.289] [info]  [discord_protos.discord_users.v1.PreloadedUserSettings] Scheduling save from markDirty
[2026-09-15 21:05:53.389] [info]  [discord_protos.discord_users.v1.PreloadedUserSettings] Persisting proto
[2026-09-15 21:05:54.822] [info]  [StreamTile] Stream Tile State - activeStream: true | selected: false | Video: true | MediaEngine: true
[2026-09-15 21:05:54.823] [info]  [StreamTile] Stream Tile State - activeStream: true | selected: true | Video: true | MediaEngine: true
[2026-09-15 21:05:55.135] [info]  [StreamTile] Stream Tile State - activeStream: true | selected: false | Video: true | MediaEngine: true
[2026-09-15 21:05:55.136] [info]  [StreamTile] Stream Tile State - activeStream: true | selected: true | Video: true | MediaEngine: true
[2026-09-15 21:05:55.456] [info]  [RTCControlSocket(stream)] [CONNECT] wss://c-cph03-fe274515.discord.media:8443/
[2026-09-15 21:05:55.457] [info]  [RTCConnection(1549496502739542086, stream)] Connecting to RTC server wss://c-cph03-fe274515.discord.media:8443/, rtc-connection-id: 72f9995d-22d5-41bd-9511-57aadd1c86a7, channel: 1549496308446929060(1)
[2026-09-15 21:05:55.458] [info]  [RTCConnection(1549496502739542086, stream)] RTC connection state: AWAITING_ENDPOINT => CONNECTING
[2026-09-15 21:05:55.536] [info]  [RTCConnection(1549496502739542086, stream)] Connected to RTC server.
[2026-09-15 21:05:55.537] [info]  [RTCControlSocket(stream)] [CONNECTED] wss://c-cph03-fe274515.discord.media:8443/ in 81 ms
[2026-09-15 21:05:55.538] [info]  [RTCConnection(1549496502739542086, stream)] RTC connection state: CONNECTING => AUTHENTICATING
[2026-09-15 21:05:55.541] [info]  [RTCControlSocket(stream)] [HELLO] heartbeat interval: 13750, version: 8, took 85 ms
[2026-09-15 21:05:55.541] [info]  [RTCControlSocket(stream)] Starting heartbeat with interval: 13750
[2026-09-15 21:05:55.553] [info]  [RTCControlSocket(stream)] [READY] took 98 ms
[2026-09-15 21:05:55.554] [info]  [RTCConnection(1549496502739542086, stream)] RTC connection state: AUTHENTICATING => RTC_CONNECTING
[2026-09-15 21:05:55.558] [info]  [Connection(stream)] Creating connection to 104.29.154.208:19336 with audio ssrc: 70427
[2026-09-15 21:05:55.621] [info]  [Connection(stream)] Connected with local address 217.215.151.36:60179 and protocol: udp
[2026-09-15 21:05:55.629] [info]  [Connection(stream)] Available engine codecs: "[{\"codec\":\"AV1\",\"decode\":true,\"encode\":false},{\"codec\":\"H264\",\"decode\":true,\"encode\":false},{\"codec\":\"VP8\",\"decode\":true,\"encode\":true}]\n"
[2026-09-15 21:05:55.629] [info]  [Connection(stream)] Experimental codecs: [{"name":"AV1","encode":false,"decode":true},{"name":"H265","encode":true,"decode":true}]
[2026-09-15 21:05:55.630] [info]  [Connection(stream)] Audio codecs: opus
[2026-09-15 21:05:55.630] [info]  [Connection(stream)] Video codecs: AV1[encode: false, decode: true],H264[encode: false, decode: true],VP8[encode: true, decode: true]
[2026-09-15 21:05:55.636] [info]  [Connection(stream)] Encryption modes: aead_aes256_gcm_rtpsize,aead_aes256_gcm,aead_xchacha20_poly1305_rtpsize,xsalsa20_poly1305_lite_rtpsize,xsalsa20_poly1305_lite,xsalsa20_poly1305_suffix,xsalsa20_poly1305
[2026-09-15 21:05:55.637] [info]  [Connection(stream)] Connection state change: CONNECTING => CONNECTED
[2026-09-15 21:05:55.638] [info]  [RTCConnection(1549496502739542086, stream)] RTC media connection state change: RTC_CONNECTING => CONNECTED
[2026-09-15 21:05:55.638] [info]  [RTCConnection(1549496502739542086, stream)] RTC connection state: RTC_CONNECTING => RTC_CONNECTED
[2026-09-15 21:05:55.641] [info]  [RTCConnection(1549496502739542086, stream)] Go Live Media sink wants: {"70425":100,"pixelCounts":{"70425":0}}
[2026-09-15 21:05:55.642] [info]  [RTCConnection(1549496502739542086, stream)] RTC connected to media server: 104.29.154.208:19336
[2026-09-15 21:05:55.643] [info]  [RTCConnection(1549496502739542086, stream)] Sending UDP info to RTC server. [object Object] fixed_keyframe_interval
[2026-09-15 21:05:55.643] [info]  [Connection(stream)] Creating user: 1538880067499991050 with audio SSRC: 70424 and video SSRCs: 70425
[2026-09-15 21:05:55.662] [info]  [RTCConnection(1549496502739542086, stream)] Setting media-session-id: 8438a35daedf761b45fa83865a28739d for rtc-connection-id: 72f9995d-22d5-41bd-9511-57aadd1c86a7
[2026-09-15 21:05:55.662] [info]  [Connection(stream)] Selected encryption mode: aead_aes256_gcm_rtpsize
[2026-09-15 21:05:55.663] [info]  [RTCConnection(1549496502739542086, stream)] DAVE protocol init with protocol version: 1
[2026-09-15 21:05:55.668] [info]  [Connection(stream)] DAVE protocol state update: {"version":1,"epochAuthenticator":""}
[2026-09-15 21:05:55.669] [info]  [RTCConnection(1549496502739542086, stream)] Got MLS key package, sending to RTC server
[2026-09-15 21:05:55.669] [info]  [RTCControlSocket(stream)] Sending MLS key package
[2026-09-15 21:05:55.669] [info]  [RTCConnection(1549496502739542086, stream)] Remote media sink wants: {"pixelCounts":{"70428":0},"any":100}
[2026-09-15 21:05:55.670] [info]  [RTCConnection(1549496502739542086, stream)] Received MLS external sender package
[2026-09-15 21:05:55.671] [info]  [RTCConnection(1549496502739542086, stream)] Received MLS proposals
[2026-09-15 21:05:55.675] [info]  [RTCConnection(1549496502739542086, stream)] Sending MLS commit welcome message
[2026-09-15 21:05:55.675] [info]  [RTCControlSocket(stream)] Sending MLS commit + welcome message
[2026-09-15 21:05:55.697] [info]  [RTCConnection(1549496502739542086, stream)] Received MLS commit for transition ID 0
[2026-09-15 21:05:55.699] [info]  [Connection(stream)] DAVE protocol state update: {"version":1,"epochAuthenticator":"V2/chL2k2LLpT7aNOGmjztwA3dIis4BV7lOsdQQKck8="}
[2026-09-15 21:05:55.885] [info]  [DirectVideo] create video element for 5, readyState=0
[2026-09-15 21:05:55.887] [info]  [DirectVideo] attaching srcObject for 5
[2026-09-15 21:05:55.889] [info]  Subscribing to direct frames for streamId 5
[2026-09-15 21:05:56.135] [info]  [DirectVideo] handleReady for 5, have onReady callback = true
[2026-09-15 21:05:56.147] [info]  [VideoStream] spinner visible for 257 ms
      [remote_stream, count for stream: 1]
[2026-09-15 21:05:56.642] [info]  [RTCConnection(1549496502739542086, stream)] Go Live Media sink wants: {"70425":100,"pixelCounts":{"70425":1041917}}
[2026-09-15 21:05:57.155] [info]  [InputWatcher] Silence: false
[2026-09-15 21:05:58.397] [info]  [RTCConnection(1549496502739542086, stream)] Go Live Media sink wants: {"70425":100,"pixelCounts":{"70425":2747987}}
[2026-09-15 21:05:59.669] [info]  [StreamTile] Stream Tile State - activeStream: true | selected: false | Video: true | MediaEngine: true
[2026-09-15 21:05:59.670] [info]  [StreamTile] Stream Tile State - activeStream: true | selected: true | Video: true | MediaEngine: true
[2026-09-15 21:06:02.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 7
[2026-09-15 21:06:02.673] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:06:09.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:06:09.309] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:06:10.651] [info]  [ConnectionEventFramerateReducer] BaseConnection.userSpeakingChange: Reduced framerate after 15000 ms.
[2026-09-15 21:06:16.418] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 7
[2026-09-15 21:06:16.439] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:06:23.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:06:23.056] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:06:30.157] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 7
[2026-09-15 21:06:30.172] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:06:36.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:06:36.807] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:06:39.930] [info]  [ConnectionEventFramerateReducer] BaseConnection.userSpeakingChange: Reduced framerate after 15000 ms.
[2026-09-15 21:06:43.906] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 7
[2026-09-15 21:06:43.919] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:06:50.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:06:50.557] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:06:57.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 7
[2026-09-15 21:06:57.673] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:07:04.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:07:04.308] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:07:08.464] [info]  [RTCConnection(1549496308446929060, default)] Updating channel: 1549496308446929060(1)
[2026-09-15 21:07:08.606] [info]  [DirectVideo] create video element for 6, readyState=0
[2026-09-15 21:07:08.608] [info]  [DirectVideo] attaching srcObject for 6
[2026-09-15 21:07:08.610] [info]  Subscribing to direct frames for streamId 6
[2026-09-15 21:07:08.622] [info]  [RTCConnection(1549496308446929060, default)] Remote media sink wants: {"any":100}
[2026-09-15 21:07:08.633] [info]  [RTCConnection(1549496308446929060, default)] Remote media sink wants: {"67871":0,"any":100}
[2026-09-15 21:07:08.735] [info]  [DirectVideo] handleReady for 6, have onReady callback = true
[2026-09-15 21:07:08.736] [info]  [VideoStream] spinner visible for 126 ms
      [self_video, count for stream: 1]
[2026-09-15 21:07:11.406] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:07:11.421] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:07:18.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:07:18.058] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:07:25.156] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:07:25.173] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:07:31.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:07:31.805] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:07:38.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:07:38.927] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:07:45.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:07:45.559] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:07:52.656] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:07:52.671] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:07:59.292] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:07:59.310] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:08:06.406] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:08:06.420] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:08:13.042] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:08:13.058] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:08:20.156] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:08:20.172] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:08:26.792] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:08:26.807] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:08:33.907] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:08:33.920] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:08:40.542] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:08:40.556] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:08:47.657] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:08:47.672] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:08:52.707] [info]  [DirectVideo] create video element for 6, readyState=0
[2026-09-15 21:08:52.759] [info]  Unsubscribing from direct frames for streamId 6
[2026-09-15 21:08:52.762] [info]  [DirectVideo] attaching srcObject for 6
[2026-09-15 21:08:52.763] [info]  Subscribing to direct frames for streamId 6
[2026-09-15 21:08:53.281] [info]  [DirectVideo] handleReady for 6, have onReady callback = true
[2026-09-15 21:08:53.299] [info]  [VideoStream] spinner visible for 535 ms
      [self_video, count for stream: 2]
[2026-09-15 21:08:53.756] [info]  [RTCConnection(1549496502739542086, stream)] Go Live Media sink wants: {"70425":100,"pixelCounts":{"70425":614698}}
[2026-09-15 21:08:54.302] [info]  [RTCControlSocket(stream)] Sending heartbeat with last received sequence number: 8
[2026-09-15 21:08:54.316] [info]  [RTCControlSocket(stream)] Heartbeat ACK received
[2026-09-15 21:08:56.285] [info]  Unsubscribing from direct frames for streamId 6
[2026-09-15 21:08:56.287] [info]  [DirectVideo] attaching srcObject for 6
[2026-09-15 21:08:56.288] [info]  Subscribing to direct frames for streamId 6
[2026-09-15 21:08:56.309] [info]  Unsubscribing from direct frames for streamId 6
[2026-09-15 21:08:56.557] [info]  [DirectVideo] attaching srcObject for 6
[2026-09-15 21:08:56.558] [info]  Subscribing to direct frames for streamId 6
[2026-09-15 21:08:56.588] [info]  [DirectVideo] handleReady for 6, have onReady callback = true
[2026-09-15 21:08:57.070] [info]  [RTCConnection(1549496502739542086, stream)] Go Live Media sink wants: {"70425":100,"pixelCounts":{"70425":2747987}}
[2026-09-15 21:09:01.407] [info]  [RTCControlSocket(default)] Sending heartbeat with last received sequence number: 9
[2026-09-15 21:09:01.420] [info]  [RTCControlSocket(default)] Heartbeat ACK received
[2026-09-15 21:09:03.988] [info]  [ConnectionEventFramerateReducer] BaseConnection.userSpeakingChange: Reduced framerate after 15000 ms.
